rns_id,url,date,ticker,director,shares,price,value,value_band,fingerprint
9224371,,2025-11-07,RR,Birgit Behrendt,97,11.291619,1095.29,1k_25k,6972080c85bc6852
9467833,,2026-03-09,RR,Birgit Behrendt,91,12.032137,1094.92,1k_25k,2d890483fd3d62b0
8971882,,2025-07-07,RR,Birgit Behrendt,113,9.68834,1094.78,1k_25k,273f6e506b071272
9044577,,2025-07-07,RR,Birgit Behrendt,113,9.68834,1094.78,1k_25k,273f6e506b071272
8933838,,2025-06-12,GRG,Roisin Currie,53,19.899999999999995,1054.7,1k_25k,741d3bb331d3e59c
9421838,,2026-02-05,VOD,Simon Dingemans,940,1.060499,996.87,lt_1k,f7db3c84d4183be0
8953355,,2025-06-27,COIL,Simon Sinclair,72507,0.0137,993.35,lt_1k,9f60dec36289a0ab
8885950,,2024-04-19,WISE,Matthew Peacock,122,8.134698,992.43,lt_1k,2c9abd7b6a6962d1
9387677,,2026-01-26,CNA,Sue Whalley,530,1.84173,976.12,lt_1k,fe90225d173053fa
9585871,,2026-05-26,CNA,Sue Whalley,490,1.9915,975.84,lt_1k,9c249a7aa0b88275
9256298,,2025-11-25,CNA,Sue Whalley,600,1.62603,975.62,lt_1k,d3c18e6c64bd63dc
9447395,,2026-02-25,CNA,Sue Whalley,513,1.9014,975.42,lt_1k,8da89629e3ba7f22
9540017,,2026-04-27,CNA,Sue Whalley,468,2.084,975.31,lt_1k,69968ff88ee43690
9131919,,2025-09-25,CNA,Sue Whalley,586,1.66384,975.01,lt_1k,bf33013e71c6ef27
9322805,,2025-12-29,CNA,Sue Whalley,579,1.6835,974.75,lt_1k,d964c904f3b81671
9492008,,2026-03-25,CNA,Sue Whalley,491,1.984,974.14,lt_1k,70d1deb25ea469f8
9196719,,2025-10-27,CNA,Sue Whalley,549,1.77331,973.55,lt_1k,adb017ec77aa6db1
9032414,,2025-08-04,VOD,Simon Dingemans,1178,0.82292,969.4,lt_1k,1286383ac78261e0
9270966,,2025-11-28,PZC,Steve Noble,1174,0.79102,928.66,lt_1k,2bc0433757790275
9347936,,2026-01-08,CMCX,Lord Cruddas,282,3.13,882.66,lt_1k,4bf1d03aa7c7a8f4
9039330,,2025-08-06,MTO,Salma Shah,566,1.453422,822.64,lt_1k,b1f1c8b791856915
8934028,,2023-06-13,GRG,Roisin Currie,29,27.33,792.57,lt_1k,26be3ce7c7263d58
8890397,,2025-05-19,PRU,Ben Bulmer,91,8.650912,787.23,lt_1k,381414d2d6f5ca41
8920208,,2025-06-06,FXPO,Viktor Lotous,1594,0.4774,760.98,lt_1k,f4b5563675bc7aef
8890397,,2025-05-19,PRU,Avnish Kalra,84,8.650912,726.68,lt_1k,4bf2cdcf67357cf4
8931914,,2025-06-13,KIE,Megan Thomas,397,1.750772,695.06,lt_1k,56d0a286e1049084
9524827,,2026-04-14,TRI,Clive Watson,973,0.7140000000000001,694.72,lt_1k,9829b15839728679
9178631,,2024-09-25,HBR,Louise Hough,252,2.660169,670.36,lt_1k,3dbb3b984a19db4d
9220794,https://www.investegate.co.uk/announcement/rns/personal-group-holdings--pgh/director-pdmr-shareholding/9220794,2025-11-04,PGH,Maria Darby-Walker,188,3.33104,626.24,lt_1k,8ada3d13b331c216
9094468,,2025-09-05,INCH,Adrian Lewis,86,6.73375,579.1,lt_1k,0e846b419dafd875
8888768,https://www.investegate.co.uk/announcement/rns/transense-technologies--trt/director-pdmr-shareholding-acquisition-of-shares/8888768,2025-05-20,TRT,Ryan Maughan,368,1.335,491.28,lt_1k,3ddf433b69de239e
9443065,,2026-02-20,MTO,Salma Shah,264,1.834019,484.18,lt_1k,638f321e8800410f
9247087,,2025-11-20,GPE,Number of Shares Purchased,155,3.09824,480.23,lt_1k,ac8f8f2f07bc91d3
9389504,,2026-01-26,JDW,Ben Whitley,6931,0.0679,470.61,lt_1k,1c9583af2cdec44e
8939183,,2025-06-16,RR,Rob Watson,51,8.8272,450.19,lt_1k,e56f7d4f43e4a38d
9063785,https://www.investegate.co.uk/announcement/prn/firstgroup--fgp/director-pdmr-shareholding/9063785,2025-08-15,FGP,Ryan Mangold,192,2.2837,438.47,lt_1k,8b0099ce0b5ab9bd
9245460,,2025-11-17,PRU,Ben Bulmer,40,10.645,425.8,lt_1k,d553cc9a3d936a75
9245460,,2025-11-17,PRU,Avnish Kalra,40,10.645,425.8,lt_1k,aecc78fb753095ee
9295754,,2025-12-10,PRU,Ben Bulmer,39,10.868155,423.86,lt_1k,bc3a3e7affe2043a
9295754,,2025-12-10,PRU,Avnish Kalra,39,10.868155,423.86,lt_1k,4e96625c2294af3f
9053762,,2025-08-13,DSCV,Mary Watson,63,6.6979,421.97,lt_1k,dbeea6b03744bf0e
9472507,,2026-03-10,PRU,Ben Bulmer,38,10.998197,417.93,lt_1k,5b646e0132a42d6d
9472507,,2026-03-10,PRU,Avnish Kalra,38,10.998197,417.93,lt_1k,7cf8bbb2597794f5
9472507,,2026-03-10,PRU,Rajeev Mittal,38,10.998197,417.93,lt_1k,edb69ed24e514d04
9472507,,2026-03-10,PRU,Anil Wadhwani,38,10.998197,417.93,lt_1k,14aa19c16c9fa4cf
9354474,,2026-01-12,PRU,Ben Bulmer,36,11.608229,417.9,lt_1k,406773c1b3f0baf5
9354474,,2026-01-12,PRU,Avnish Kalra,36,11.608229,417.9,lt_1k,a029300842914c76
9354474,,2026-01-12,PRU,Anil Wadhwani,36,11.608229,417.9,lt_1k,9aff946e009e36cb
9517989,,2026-04-10,PRU,Ben Bulmer,37,11.272592,417.09,lt_1k,986fa2eee1a585d7
9517989,,2026-04-10,PRU,Avnish Kalra,37,11.272592,417.09,lt_1k,001e9e7d059ceabc
9517989,,2026-04-10,PRU,Anil Wadhwani,37,11.272592,417.09,lt_1k,abe0143b765f3bd3
9427998,,2026-02-10,PRU,Ben Bulmer,35,11.84,414.4,lt_1k,2c5ba22dfad66cf6
9427998,,2026-02-10,PRU,Avnish Kalra,35,11.84,414.4,lt_1k,55cc9e7a80d091e5
9427998,,2026-02-10,PRU,Anil Wadhwani,35,11.84,414.4,lt_1k,148ddb295090bd34
9566410,,2026-05-11,PRU,Ben Bulmer,36,11.387677,409.96,lt_1k,a46984aeff5c532a
9566410,,2026-05-11,PRU,Avnish Kalra,36,11.387677,409.96,lt_1k,cfd8e6f470ba4430
9566410,,2026-05-11,PRU,Rajeev Mittal,36,11.387677,409.96,lt_1k,138235f50fd483a7
9566410,,2026-05-11,PRU,Kenneth Rappold,36,11.387677,409.96,lt_1k,04904c212e374c3c
9566410,,2026-05-11,PRU,Anil Wadhwani,36,11.387677,409.96,lt_1k,14413aac80823328
9354474,,2026-01-12,PRU,Rajeev Mittal,35,11.608229,406.29,lt_1k,aa20e1fea4f52e1a
9517989,,2026-04-10,PRU,Rajeev Mittal,36,11.272592,405.81,lt_1k,b564ef198fc6792f
9427998,,2026-02-10,PRU,Rajeev Mittal,34,11.84,402.56,lt_1k,9b19aa8670ebf320
9517989,,2026-04-10,PRU,Dennis Tan,35,11.272592,394.54,lt_1k,63bf6e6e772a8259
9245460,,2025-11-17,PRU,Kenneth Rappold,37,10.645,393.87,lt_1k,8cf2a3b4a3eb2f51
8980244,,2025-07-11,PRU,Solmaz Altin,43,9.1324,392.69,lt_1k,4bfa436b29727c6c
8980244,,2025-07-11,PRU,Dennis Tan,43,9.1324,392.69,lt_1k,cd27fc329900377f
9295754,,2025-12-10,PRU,Kenneth Rappold,36,10.868155,391.25,lt_1k,6788f803092e8942
9295754,,2025-12-10,PRU,Dennis Tan,36,10.868155,391.25,lt_1k,bfa1e9b05c81c16a
8926659,,2025-06-10,PRU,Solmaz Altin,44,8.855827,389.66,lt_1k,b3d9d2dbafaa757f
8926659,,2025-06-10,PRU,Dennis Tan,44,8.855827,389.66,lt_1k,8e9cf7296e975e51
9049813,,2025-08-11,PRU,Dennis Tan,40,9.71377,388.55,lt_1k,b75d44c004927ad9
9104599,,2025-09-10,PRU,Dennis Tan,38,10.2216,388.42,lt_1k,18e5c9669b1ca591
9566410,,2026-05-11,PRU,Dennis Tan,34,11.387677,387.18,lt_1k,85c28c29ad8a0194
9472507,,2026-03-10,PRU,Kenneth Rappold,35,10.998197,384.94,lt_1k,efe8992cc7296116
9472507,,2026-03-10,PRU,Dennis Tan,35,10.998197,384.94,lt_1k,0293c02aaf3c5fc9
8877408,,2025-05-12,PRU,Solmaz Altin,44,8.712276,383.34,lt_1k,d9678630cf44bf72
8877408,,2025-05-12,PRU,Dennis Tan,44,8.712276,383.34,lt_1k,ff7177a92b96c85b
8877408,,2025-05-12,PRU,Bill Maldonado,44,8.712276,383.34,lt_1k,2b477a9001c03167
8877408,,2025-05-12,PRU,Kenneth Rappold,44,8.712276,383.34,lt_1k,416781500a4001c0
9517989,,2026-04-10,PRU,Kenneth Rappold,34,11.272592,383.27,lt_1k,922c6c4c08f98372
9245460,,2025-11-17,PRU,Catherine Chia,36,10.645,383.22,lt_1k,9c3f936937805433
9245460,,2025-11-17,PRU,Dennis Tan,36,10.645,383.22,lt_1k,2cd496340adcb591
9354474,,2026-01-12,PRU,Catherine Chia,33,11.608229,383.07,lt_1k,e260efbd070fc5e3
9354474,,2026-01-12,PRU,Kenneth Rappold,33,11.608229,383.07,lt_1k,03c6cb3102e0dcc7
9354474,,2026-01-12,PRU,Dennis Tan,33,11.608229,383.07,lt_1k,0de69e951f9c42eb
8926659,,2025-06-10,PRU,Bill Maldonado,43,8.855827,380.8,lt_1k,ae4cff2b8f575541
9295754,,2025-12-10,PRU,Catherine Chia,35,10.868155,380.39,lt_1k,8c45bd8fef56ef93
9427998,,2026-02-10,PRU,Kenneth Rappold,32,11.84,378.88,lt_1k,399b8391af7c7658
9427998,,2026-02-10,PRU,Dennis Tan,32,11.84,378.88,lt_1k,277a1382acb72a01
9049813,,2025-08-11,PRU,Kenneth Rappold,39,9.71377,378.84,lt_1k,e5ca5fb539a5174b
9104599,,2025-09-10,PRU,Kenneth Rappold,37,10.2216,378.2,lt_1k,27f7ac7847e7ffb5
9184478,,2025-10-16,PRU,Ben Bulmer,37,10.20982,377.76,lt_1k,aab052d723dc7b61
9566410,,2026-05-11,PRU,Catherine Chia,33,11.387677,375.79,lt_1k,868d124949007e97
8877408,,2025-05-12,PRU,Avnish Kalra,43,8.712276,374.63,lt_1k,76dcc9b3634387ce
8877408,,2025-05-12,PRU,Ben Bulmer,43,8.712276,374.63,lt_1k,450764ca0534e36f
8877408,,2025-05-12,PRU,Catherine Chia,43,8.712276,374.63,lt_1k,d852db0cdfecf176
9472507,,2026-03-10,PRU,Catherine Chia,34,10.998197,373.94,lt_1k,432b737c331948c5
9517989,,2026-04-10,PRU,Catherine Chia,33,11.272592,372.0,lt_1k,17d012102799b8f7
8890397,,2025-05-19,PRU,Dennis Tan,43,8.650912,371.99,lt_1k,2e0a5da98da62431
8926659,,2025-06-10,PRU,Kenneth Rappold,42,8.855827,371.94,lt_1k,fc8060d8391014a1
9049813,,2025-08-11,PRU,Ben Bulmer,38,9.71377,369.12,lt_1k,372808f82f5b9101
9049813,,2025-08-11,PRU,Avnish Kalra,38,9.71377,369.12,lt_1k,d70af4c5a58e3837
9104599,,2025-09-10,PRU,Ben Bulmer,36,10.2216,367.98,lt_1k,12bc5665136bc487
9104599,,2025-09-10,PRU,Avnish Kalra,36,10.2216,367.98,lt_1k,c8510d3ee3d8fafc
9427998,,2026-02-10,PRU,Catherine Chia,31,11.84,367.04,lt_1k,9521504bf99aa5c3
8980244,,2025-07-11,PRU,Ben Bulmer,40,9.1324,365.3,lt_1k,4a39d6c2d6d2f1d2
8980244,,2025-07-11,PRU,Catherine Chia,40,9.1324,365.3,lt_1k,8676624626b1a254
8980244,,2025-07-11,PRU,Avnish Kalra,40,9.1324,365.3,lt_1k,19db89d89ee9da0f
8980244,,2025-07-11,PRU,Kenneth Rappold,40,9.1324,365.3,lt_1k,b36464e187077a4d
8926659,,2025-06-10,PRU,Avnish Kalra,41,8.855827,363.09,lt_1k,97296bbfd958fffc
8926659,,2025-06-10,PRU,Ben Bulmer,41,8.855827,363.09,lt_1k,5371757f41b812b9
8926659,,2025-06-10,PRU,Catherine Chia,41,8.855827,363.09,lt_1k,b3b8b9c749b8bb43
8962365,,2025-07-02,DIA,Stephen Blair,190,1.9,361.0,lt_1k,f668d9bcf0ebc30f
9184478,,2025-10-16,PRU,Avnish Kalra,34,10.20982,347.13,lt_1k,9bc5b70d09b55307
8934033,,2023-10-06,GRG,Roisin Currie,14,22.56,315.84,lt_1k,e7cfd81c0c136e4e
8976199,,2025-07-09,AGR,Jonathan Murphy,607,0.49979,303.37,lt_1k,5f222aa39a47a780
8976199,,2025-07-09,AGR,Jayne Cottam,607,0.49979,303.37,lt_1k,5d6fe99c2cd860d0
8976199,,2025-07-09,AGR,Orla Ball,607,0.49979,303.37,lt_1k,664e234cd3b11ca2
8980933,,2025-07-09,AGR,Jonathan Murphy,607,0.49979,303.37,lt_1k,5f222aa39a47a780
8980933,,2025-07-09,AGR,Jayne Cottam,607,0.49979,303.37,lt_1k,5d6fe99c2cd860d0
8980933,,2025-07-09,AGR,Orla Ball,607,0.49979,303.37,lt_1k,664e234cd3b11ca2
8885948,,2024-08-27,WISE,Hunter Edward Peacock,41,7.1735,294.11,lt_1k,96ea38af0bda7bde
8890397,,2025-05-19,PRU,Bill Maldonado,32,8.650912,276.83,lt_1k,f542dd0ab705eba8
9576177,,2026-05-19,GRG,Richard Smothers,1615,0.1693,273.42,lt_1k,7099a35cfc07b211
8885948,,2024-08-27,WISE,Sebastian James Hunter Peacock,34,7.1735,243.9,lt_1k,1c895fa4f4591c70
8976199,,2025-07-09,AGR,Robert James,482,0.49979,240.9,lt_1k,3c2bd992c9adc0eb
8980933,,2025-07-09,AGR,Robert James,482,0.49979,240.9,lt_1k,3c2bd992c9adc0eb
8890397,,2025-05-19,PRU,Solmaz Altin,25,8.650912,216.27,lt_1k,312282b151e677a7
9350150,https://www.investegate.co.uk/announcement/prn/firstgroup--fgp/director-pdmr-shareholding/9350150,2026-01-07,FGP,Ryan Mangold,113,1.8947,214.1,lt_1k,d326fce5f0c26ddb
8939183,,2025-06-16,RR,Chris Cholerton,24,8.8272,211.85,lt_1k,83a56573ff19e26e
8920208,,2025-06-06,FXPO,Yaroslavna Blonska,443,0.4774,211.49,lt_1k,7b272538fa2782e0
9123852,,2025-09-19,RR,Birgit Behrendt,17,11.48,195.16,lt_1k,9c8bfa5bc59998df
8885948,,2024-08-27,WISE,Aspen Elizabeth Alida Peacock,27,7.171538,193.63,lt_1k,414ce5406315cebb
8978494,,2025-07-10,XPS,Benjamin Bramhall,383948,0.0005,191.97,lt_1k,542ebb15617c4eca
8978494,,2025-07-10,XPS,Paul Cuff,383948,0.0005,191.97,lt_1k,3274a0e761ceb32e
9184478,,2025-10-16,PRU,Dennis Tan,18,10.20982,183.78,lt_1k,0833519f78d32dba
9273906,,2025-12-02,BGEO,Andrew McIntyre,2,90.33227,180.66,lt_1k,3b6592b1adf210c0
9496291,,2026-03-27,SGRO,Marcus Sperber,27,6.414,173.18,lt_1k,516c56fb9e8eedfe
8976199,,2025-07-09,AGR,Sarah Taylor,329,0.49979,164.43,lt_1k,9b4039e66769f993
8980933,,2025-07-09,AGR,Sarah Taylor,329,0.49979,164.43,lt_1k,9b4039e66769f993
9123852,,2025-09-18,RR,Chris Cholerton,14,11.3155,158.42,lt_1k,1bb89f861ac628c9
8919369,,2025-06-03,MSLH,Simon Bourne,55,2.76,151.8,lt_1k,d7a2af08633dca2b
8985188,,2025-07-03,MSLH,Matthew Pullen,56,2.7,151.2,lt_1k,054632a57f5d4674
8985192,,2025-07-03,MSLH,Justin Lockwood,56,2.7,151.2,lt_1k,32ca69311790ad3f
9491870,,2026-03-23,SAFE,Delphine Mousseau,23,6.56,150.88,lt_1k,cee3fe4b44e1d71d
9099482,,2025-09-03,MSLH,Simon Bourne,87,1.73,150.51,lt_1k,e9397d4d188f1cc4
9344441,,2026-01-05,MSLH,Justin Lockwood,85,1.77,150.45,lt_1k,2f4ed762c51626d7
9223548,,2025-11-03,MSLH,Simon Bourne,89,1.69,150.41,lt_1k,64d4370d92aa621b
9430915,,2026-02-03,MSLH,Simon Bourne,95,1.58,150.1,lt_1k,4a6d07200d5fa33b
9161240,,2025-10-03,MSLH,Matthew Pullen,85,1.76,149.6,lt_1k,c4b665dae977dc2f
9161242,,2025-10-03,MSLH,Justin Lockwood,85,1.76,149.6,lt_1k,c55dc732341a2665
9469962,,2026-03-03,MSLH,Justin Lockwood,88,1.7,149.6,lt_1k,e1f4e31957401f53
9469975,,2026-03-03,MSLH,Simon Bourne,88,1.7,149.6,lt_1k,783f039716d233ba
9569196,,2026-05-13,JDW,Michael Barron,25,5.97,149.25,lt_1k,fa6d9bd814315f76
9569196,,2026-05-13,JDW,Paul Brimmer,25,5.97,149.25,lt_1k,618bf94e22b71d4c
9569196,,2026-05-13,JDW,David Capstick,25,5.97,149.25,lt_1k,fab62ecd9e922227
9569196,,2026-05-13,JDW,Nigel Connor,25,5.97,149.25,lt_1k,891c59ac86262908
9569196,,2026-05-13,JDW,Martin Geoghegan,25,5.97,149.25,lt_1k,625535e7b09be5a1
9569196,,2026-05-13,JDW,John Hutson,25,5.97,149.25,lt_1k,818f247191b7796a
9569196,,2026-05-13,JDW,Ben Whitley,25,5.97,149.25,lt_1k,d8159212fbada551
9569196,,2026-05-13,JDW,Debbie Whittingham,25,5.97,149.25,lt_1k,56f6da006bc144d1
8919367,,2025-06-03,MSLH,Matthew Pullen,54,2.76,149.04,lt_1k,056f231daec62758
8919370,,2025-06-03,MSLH,Justin Lockwood,54,2.76,149.04,lt_1k,a2dc092cc8fa4e96
8922546,,2025-06-09,RR,Helen McCabe,17,8.7647,149.0,lt_1k,6c91b3d7b106ec9f
8922546,,2025-06-09,RR,Rob Watson,17,8.7647,149.0,lt_1k,d05ddb098153787c
9099478,,2025-09-03,MSLH,Matthew Pullen,86,1.73,148.78,lt_1k,e47700748d035005
9099481,,2025-09-03,MSLH,Justin Lockwood,86,1.73,148.78,lt_1k,78e61fd84d9d8e72
9223539,,2025-11-03,MSLH,Matthew Pullen,88,1.69,148.72,lt_1k,51749bb0a22b53d0
9223543,,2025-11-03,MSLH,Justin Lockwood,88,1.69,148.72,lt_1k,2c9ca5ca4e3470ce
9344444,,2026-01-05,MSLH,Simon Bourne,84,1.77,148.68,lt_1k,909f3ab99b14de83
9430948,,2026-02-03,MSLH,Justin Lockwood,94,1.58,148.52,lt_1k,5a16c443928cfafb
8985195,,2025-07-03,MSLH,Simon Bourne,55,2.7,148.5,lt_1k,abf37bbace6da656
9161247,,2025-10-03,MSLH,Simon Bourne,84,1.76,147.84,lt_1k,3e58e9902e04f657
8870591,,2025-05-07,RR,Helen McCabe,19,7.7735,147.7,lt_1k,0644145ce534d5ac
8870591,,2025-05-07,RR,Rob Watson,19,7.7735,147.7,lt_1k,449cda17e827ea36
9486760,,2026-03-23,SAFE,Simon Clinton,23,6.13049,141.0,lt_1k,557487d8b4677998
8978494,,2025-07-10,XPS,Snehal Shah,270260,0.0005,135.13,lt_1k,a4480029eec3e130
8890397,,2025-05-19,PRU,Catherine Chia,15,8.650912,129.76,lt_1k,ef613d4fbfc0334f
9007881,https://www.investegate.co.uk/announcement/rns/spirent-communications--spt/director-pdmr-shareholding/9007881,2025-07-24,SPT,Paula Bell,64,1.966,125.82,lt_1k,598c7bb9ed7423d8
9132171,https://www.investegate.co.uk/announcement/rns/spirent-communications--spt/director-pdmr-shareholding/9132171,2025-09-24,SPT,Paula Bell,64,1.96,125.44,lt_1k,6006cc889a48bdf7
8947596,https://www.investegate.co.uk/announcement/rns/spirent-communications--spt/director-pdmr-shareholding/8947596,2025-06-24,SPT,Paula Bell,65,1.924,125.06,lt_1k,a9a96fec15e0e013
8901385,https://www.investegate.co.uk/announcement/rns/spirent-communications--spt/director-pdmr-shareholding/8901385,2025-05-27,SPT,Paula Bell,65,1.914,124.41,lt_1k,3b8acb3c6005e5a3
9076406,https://www.investegate.co.uk/announcement/rns/spirent-communications--spt/director-pdmr-shareholding/9076406,2025-08-26,SPT,Paula Bell,63,1.966,123.86,lt_1k,ca4f93b909e598bd
9141162,https://www.investegate.co.uk/announcement/rns/zotefoams--ztf/notification-of-transactions-of-directors-pdmrs-/9141162,2025-09-29,ZTF,Gary Christopher McGrath,29,4.029,116.84,lt_1k,192e03979b8b3b14
9402320,,2026-01-30,MPAC,Simon Kesterton,30,3.745,112.35,lt_1k,584540937ce71273
9569196,,2026-05-13,JDW,Tom Ball,17,5.97,101.49,lt_1k,7096d757152c0cbb
9569196,,2026-05-13,JDW,Will Fotheringham,16,5.97,95.52,lt_1k,44f552fc2bb7dfaf
9259496,,2025-11-21,TSCO,Stewart Gilliland,21,4.5301,95.13,lt_1k,e4791151d1e12410
9129743,,2025-09-24,WYN,Alk Brand,24,3.739,89.74,lt_1k,5eb20f03303bcd80
9553147,,2026-04-30,MNG,Shawn Gamble,29,3.0489,88.42,lt_1k,f9258d529479b291
9588393,https://www.investegate.co.uk/announcement/rns/greencore-group-cdi---gnc/director-pdmr-shareholding/9588393,2026-05-27,GNC,Leslie van de Walle And Domitille Marie Ren,27,2.268,61.24,lt_1k,78eec07c3f426389
9562574,,2026-05-08,POLN,Crispin Goldsmith,7,8.4976,59.48,lt_1k,2292a8de7835de74
9592683,https://www.investegate.co.uk/announcement/rns/greencore-group-cdi---gnc/director-pdmr-shareholding/9592683,2026-05-29,GNC,Alastair Murray,29,2.047,59.36,lt_1k,1487a6853a643911
9492567,,2026-03-25,EVPL,Mr Mikkel Weider,25,2.34,58.5,lt_1k,9c7cd9358c394cb9
9480348,,2026-03-17,GPE,Number of Shares Purchased,17,3.0943,52.6,lt_1k,521be49e3e1170af
9056178,,2025-08-13,POLR,Rachel Stynes,980,0.048759,47.78,lt_1k,867a09f037a354d6
9541610,,2026-04-27,HAS,James Hilton,117,0.321929,37.67,lt_1k,cc0845a84751434e
9422516,,2026-02-09,EVPL,Mr Frank Sagnier,9,3.01,27.09,lt_1k,c510faaf4de7ca53
9597987,https://www.investegate.co.uk/announcement/rns/greencore-group-cdi---gnc/director-pdmr-shareholding/9597987,2026-06-01,GNC,Leslie van de Walle And Domitille Marie Ren,1,2.004,2.0,lt_1k,a9ffc85764c1ca12
